idx,resistant_bacteria,organism,anti,mdr
1,carbapenem resistant acinetobacter,acinetobacter,"imipenem,meropenem,doripenem",none
2,multidrug resistant acinetobacter,acinetobacter,"ticarcillin/ca,piperacillin/tazobac,piperacillin",anti-pseudomonal penicillin 
2,multidrug resistant acinetobacter,acinetobacter,ampicillin/sulbactam,ampicillin/sulbactam
2,multidrug resistant acinetobacter,acinetobacter,"cefotaxime,cefepime,ceftazidime",cephalosporin
2,multidrug resistant acinetobacter,acinetobacter,aztreonam,aztreonam
2,multidrug resistant acinetobacter,acinetobacter,"imipenem,meropenem,doripenem",carbapenem 
2,multidrug resistant acinetobacter,acinetobacter,ciprofloxacin,fluoroquinolone
2,multidrug resistant acinetobacter,acinetobacter,gentamicin,aminoglycoside
2,multidrug resistant acinetobacter,acinetobacter,minocycline,tetracycline
2,multidrug resistant acinetobacter,acinetobacter,tigecycline,tigecycline
2,multidrug resistant acinetobacter,acinetobacter,trimethoprim/sulfa,sulfa
2,multidrug resistant acinetobacter,acinetobacter,colistin,colistin
3,carbapenem resistant klebsiella,klebsiella,"ertapenem,meropenem,imipenem,doripenem",none
4,methicillin resistant staphylococcus,staphylococcus,oxacillin,none
6,multidrug resistant streptococcus,streptococcus,"amoxicillin/ca,penicillin",penicillin
6,multidrug resistant streptococcus,streptococcus,"cefepime,ceftriaxone,cefuroxime",cephalosporin
6,multidrug resistant streptococcus,streptococcus,meropenem,carbapenem
6,multidrug resistant streptococcus,streptococcus,"clarithromycin,azithromycin",macrolide
6,multidrug resistant streptococcus,streptococcus,chloramphenicol,chloramphenicol
6,multidrug resistant streptococcus,streptococcus,clindamycin,clindamycin
6,multidrug resistant streptococcus,streptococcus,erythromycin,erythromycin
6,multidrug resistant streptococcus,streptococcus,linezolid,linezolid
6,multidrug resistant streptococcus,streptococcus,"moxifloxacin,levofloxacin",fluoroquinolone
6,multidrug resistant streptococcus,streptococcus,rifampin,rifampin
6,multidrug resistant streptococcus,streptococcus,"tetracycline,minocycline",tetracycline
6,multidrug resistant streptococcus,streptococcus,vancomycin,glycopeptide
6,multidrug resistant streptococcus,streptococcus,trimethoprim/sulfa,sulfa
7,penicillin resistant streptococcus,streptococcus,penicillin,none
9,fluoroquinolone-resistant neisseria,neisseria,ciprofloxacin,none
11,vancomycin resistant staphylococcus,staphylococcus,vancomycin,none
12,glycopeptide resistant staphylococcus,staphylococcus,vancomycin,none
13,dapsone resistant mycobacterium,mycobacterium,dapsone,none
14,tetracycline resistant neisseria,neisseria,"tetracycline,doxycycline",none
15,spectinomycin-resistant neisseria,neisseria,spectinomycin,none
16,cephalosporin resistant neisseria,neisseria,"ceftriaxone,cefixime",none
17,vancomycin resistant enterococcus,enterococcus,vancomycin,none
19,multidrug resistant achromobacter,achromobacter,"ticarcillin/ca,piperacillin/tazobac,piperacillin",anti-pseudomonal penicillin 
19,multidrug resistant achromobacter,achromobacter,"cefotaxime,cefepime,ceftazidime",cephalosporin
