origin_concept_name,concept_name,concept_id
non mycobacterium tuberculosis,"Mycobacterium, non-TB",4005145
multidrug resistant serratia fonticola,Serratia fonticola,4011216
myroides  odoratimimus,Myroides odoratimimus,4012028
pan drug resistant myroides odoratus,Myroides odoratus,4012029
corynebacterium urealyticm,Corynebacterium urealyticum,4012163
stapylococcus lugdunensis,Staphylococcus lugdunensis,4014324
multidrug resistant streptococcus gallolyticus,streptococcus gallolyticus,4015114
penicillin resistant streptococcus gordonii,Streptococcus gordonii,4015115
penicillin resistant streptococcus parasanguinis,streptococcus parasanguinis,4015548
multidrug resistant streptococcus parasanguinis,Streptococcus parasanguinis,4015548
penicillin resistant streptococcus sanguinis,Streptococcus sanguinis,4015549
sstreptococcus sanguinis,Streptococcus sanguinis,4015549
multidrug resistant streptococcus sanguinis,Streptococcus sanguinis,4015549
penicillin resistant streptococcus vestibularis,Streptococcus vestibularis,4015550
multidrug resistant citrobacter braakii,Citrobacter braakii,4016020
enterobacter amnigenus biogroup 2,Enterobacter amnigenus biogroup II,4016164
multidrug resistant citrobacter koseri,Citrobacter koseri,4016448
multidrug resistant enterobacter kobei,Enterobacter kobei,4017114
pantoea spp,Pantoea,4018786
coagulase negative staphylococcus aureus,"Staphylococcus, coagulase negative",4020318
coagulase negative staphylococcus,"Staphylococcus, coagulase negative",4020318
gemella spp,Gemella,4021869
ochrobacterium anthropi,Ochrobactrum anthropi,4023746
corynebacterium pseudodiphthericum,Corynebacterium pseudodiphtheriticum,4024967
multidrug resistant streptococcus uberis,Streptococcus uberis,4028021
penicillin resistant streptococcus uberis,Streptococcus uberis,4028021
fluoroquinolone resistant acinetobacter junii,Acinetobacter junii,4029141
pan drug resistant stenotrophomonas maltophilia,Stenotrophomonas maltophilia,4034125
vancomycin resistant enterococcus spp,Vancomycin resistant enterococcus,4034133
vancomycin resistant enterococcus casseliflavus,Vancomycin resistant enterococcus,4034133
vancomycin resistant enterococcus gallinarum,Vancomycin resistant enterococcus,4034133
acinetobacter baumannii complex,Acinetobacter calcoaceticus-Acinetobacter baumannii complex,4034422
carbapenem resistant pseudomonas monteilii,Pseudomonas monteilii,4034615
fluoroquinolone resistant pseudomonas monteilii,Pseudomonas monteilii,4034615
multidrug resistant pseudomonas monteilii,Pseudomonas monteilii,4034615
fluoroquinolone resistant pseudomonas oryzihabitans,Flavimonas oryzihabitans,4034617
pseudomonas oryzihabitans,Flavimonas oryzihabitans,4034617
pseudomonas orytihabitans,Flavimonas oryzihabitans,4034617
burkholderia cepacia group,Burkholderia cepacia complex,4038978
multidrug resistant streptococcus oralis,Streptococcus oralis,4057957
penicillin resistant streptococcus oralis,Streptococcus oralis,4057957
chromobacterium indologenes,Chromobacterium,4065995
comamonas acidovorans,Delftia acidovorans,4069097
klebsiella rhinoscleromatis,Klebsiella pneumoniae ss. rhinoscleromatis,4070556
tetracycline resistant neisseria gonorrhoeae,Tetracycline-resistant Neisseria gonorrhoeae,4079564
branhamella catarrhalis,Moraxella catarrhalis,4087087
pan drug resistant moraxella catarrhalis,moraxella catarrhalis,4087087
moraxella (b.) catarrhalis,Moraxella catarrhalis,4087087
fluoroquinolone resistant acinetobacter johnsonii,Acinetobacter johnsonii,4097310
salmonella group c,Salmonella,4099188
salmonella group d,Salmonella,4099188
salmonella species,Salmonella,4099188
enterococcus species,Genus Enterococcus,4101235
enterococcus spp,Genus Enterococcus,4101235
enterococcus  species,Genus Enterococcus,4101235
pasteurella haemolytica,Mannheimia haemolytica,4134884
